Entry,Gene_name,Entry_name,Protein_name,Length
O43300,LRRTM2,LRRT2_HUMAN,Leucine-rich repeat transmembrane neuronal protein 2,516
O43493,TGOLN2,TGON2_HUMAN,Trans-Golgi network integral membrane protein 2,437
O43506,ADAM20,ADA20_HUMAN,Disintegrin and metalloproteinase domain-containing protein 20,726
O43570,CA12,CAH12_HUMAN,Carbonic anhydrase 12,354
O43699,SIGLEC6,SIGL6_HUMAN,Sialic acid-binding Ig-like lectin 6,453
O43914,TYROBP,TYOBP_HUMAN,TYRO protein tyrosine kinase-binding protein,113
O60245,PCDH7,PCDH7_HUMAN,Protocadherin-7,1069
O60330,PCDHGA12,PCDGC_HUMAN,Protocadherin gamma-A12,932
O60449,LY75,LY75_HUMAN,Lymphocyte antigen 75,1722
O60462,NRP2,NRP2_HUMAN,Neuropilin-2,931
O60469,DSCAM,DSCAM_HUMAN,Down syndrome cell adhesion molecule,2012
O60486,PLXNC1,PLXC1_HUMAN,Plexin-C1,1568
O60487,MPZL2,MPZL2_HUMAN,Myelin protein zero-like protein 2,215
O60500,NPHS1,NPHN_HUMAN,Nephrin,1241
O60602,TLR5,TLR5_HUMAN,Toll-like receptor 5,858
O60603,TLR2,TLR2_HUMAN,Toll-like receptor 2,784
O60894,RAMP1,RAMP1_HUMAN,Receptor activity-modifying protein 1,148
O60895,RAMP2,RAMP2_HUMAN,Receptor activity-modifying protein 2,175
O60896,RAMP3,RAMP3_HUMAN,Receptor activity-modifying protein 3,148
O60939,SCN2B,SCN2B_HUMAN,Sodium channel subunit beta-2,215
O71037,ERVK-19,ENK19_HUMAN,Endogenous retrovirus group K member 19 Env polyprotein,699
O75019,LILRA1,LIRA1_HUMAN,Leukocyte immunoglobulin-like receptor subfamily A member 1,489
O75022,LILRB3,LIRB3_HUMAN,Leukocyte immunoglobulin-like receptor subfamily B member 3,631
O75051,PLXNA2,PLXA2_HUMAN,Plexin-A2,1894
O75056,SDC3,SDC3_HUMAN,Syndecan-3,442
O75077,ADAM23,ADA23_HUMAN,Disintegrin and metalloproteinase domain-containing protein 23,832
O75078,ADAM11,ADA11_HUMAN,Disintegrin and metalloproteinase domain-containing protein 11,769
O75096,LRP4,LRP4_HUMAN,Low-density lipoprotein receptor-related protein 4,1905
O75121,MFAP3L,MFA3L_HUMAN,Microfibrillar-associated protein 3-like,409
O75144,ICOSLG,ICOSL_HUMAN,ICOS ligand,302
O75197,LRP5,LRP5_HUMAN,Low-density lipoprotein receptor-related protein 5,1615
O75309,CDH16,CAD16_HUMAN,Cadherin-16,829
O75445,USH2A,USH2A_HUMAN,Usherin,5202
O75509,TNFRSF21,TNR21_HUMAN,Tumor necrosis factor receptor superfamily member 21,655
O75578,ITGA10,ITA10_HUMAN,Integrin alpha-10,1167
O75581,LRP6,LRP6_HUMAN,Low-density lipoprotein receptor-related protein 6,1613
O75631,UPK3A,UPK3A_HUMAN,Uroplakin-3a,287
O75787,ATP6AP2,RENR_HUMAN,Renin receptor,350
O75871,CEACAM4,CEAM4_HUMAN,Carcinoembryonic antigen-related cell adhesion molecule 4,244
O75882,ATRN,ATRN_HUMAN,Attractin,1429
O75976,CPD,CBPD_HUMAN,Carboxypeptidase D,1380
O76036,NCR1,NCTR1_HUMAN,Natural cytotoxicity triggering receptor 1,304
O76095,JTB,JTB_HUMAN,Protein JTB,146
O94856,NFASC,NFASC_HUMAN,Neurofascin,1347
O94898,LRIG2,LRIG2_HUMAN,Leucine-rich repeats and immunoglobulin-like domains protein 2,1065
O94933,SLITRK3,SLIK3_HUMAN,SLIT and NTRK-like protein 3,977
O94985,CLSTN1,CSTN1_HUMAN,Calsyntenin-1,981
O94991,SLITRK5,SLIK5_HUMAN,SLIT and NTRK-like protein 5,958
O95185,UNC5C,UNC5C_HUMAN,Netrin receptor UNC5C,931
O95196,CSPG5,CSPG5_HUMAN,Chondroitin sulfate proteoglycan 5,566
O95206,PCDH8,PCDH8_HUMAN,Protocadherin-8,1070
O95256,IL18RAP,I18RA_HUMAN,Interleukin-18 receptor accessory protein,599
O95297,MPZL1,MPZL1_HUMAN,Myelin protein zero-like protein 1,269
O95727,CRTAM,CRTAM_HUMAN,Cytotoxic and regulatory T-cell molecule,393
O95754,SEMA4F,SEM4F_HUMAN,Semaphorin-4F,770
O95866,MPIG6B,G6B_HUMAN,Megakaryocyte and platelet inhibitory receptor G6b,241
O95944,NCR2,NCTR2_HUMAN,Natural cytotoxicity triggering receptor 2,276
O95976,IGSF6,IGSF6_HUMAN,Immunoglobulin superfamily member 6,241
P00533,EGFR,EGFR_HUMAN,Epidermal growth factor receptor,1210
P01130,LDLR,LDLR_HUMAN,Low-density lipoprotein receptor,860
P01133,EGF,EGF_HUMAN,Pro-epidermal growth factor,1207
P01135,TGFA,TGFA_HUMAN,Protransforming growth factor alpha,160
P01589,IL2RA,IL2RA_HUMAN,Interleukin-2 receptor subunit alpha,272
P01730,CD4,CD4_HUMAN,T-cell surface glycoprotein CD4,458
P01732,CD8A,CD8A_HUMAN,T-cell surface glycoprotein CD8 alpha chain,235
P01833,PIGR,PIGR_HUMAN,Polymeric immunoglobulin receptor,764
P01871,IGHM,IGHM_HUMAN,Immunoglobulin heavy constant mu,453
P01880,IGHD,IGHD_HUMAN,Immunoglobulin heavy constant delta,384
P01889,HLA-B,HLAB_HUMAN,HLA class I histocompatibility antigen%2C B alpha chain,362
P01903,HLA-DRA,DRA_HUMAN,HLA class II histocompatibility antigen%2C DR alpha chain,254
P01906,HLA-DQA2,DQA2_HUMAN,HLA class II histocompatibility antigen%2C DQ alpha 2 chain,255
P01909,HLA-DQA1,DQA1_HUMAN,HLA class II histocompatibility antigen%2C DQ alpha 1 chain,254
P01911,HLA-DRB1,DRB_HUMAN,HLA class II histocompatibility antigen%2C DRB1 beta chain,266
P01920,HLA-DQB1,DQB1_HUMAN,HLA class II histocompatibility antigen%2C DQ beta 1 chain,261
P02724,GYPA,GLPA_HUMAN,Glycophorin-A,150
P03372,ESR1,ESR1_HUMAN,Estrogen receptor,595
P04234,CD3D,CD3D_HUMAN,T-cell surface glycoprotein CD3 delta chain,171
P04439,HLA-A,HLAA_HUMAN,HLA class I histocompatibility antigen%2C A alpha chain,365
P04440,HLA-DPB1,DPB1_HUMAN,HLA class II histocompatibility antigen%2C DP beta 1 chain,258
P04626,ERBB2,ERBB2_HUMAN,Receptor tyrosine-protein kinase erbB-2,1255
P04629,NTRK1,NTRK1_HUMAN,High affinity nerve growth factor receptor,796
P05067,APP,A4_HUMAN,Amyloid-beta precursor protein,770
P05106,ITGB3,ITB3_HUMAN,Integrin beta-3,788
P05107,ITGB2,ITB2_HUMAN,Integrin beta-2,769
P05362,ICAM1,ICAM1_HUMAN,Intercellular adhesion molecule 1,532
P05538,HLA-DQB2,DQB2_HUMAN,HLA class II histocompatibility antigen%2C DQ beta 2 chain,268
P05556,ITGB1,ITB1_HUMAN,Integrin beta-1,798
P06028,GYPB,GLPB_HUMAN,Glycophorin-B,91
P06126,CD1A,CD1A_HUMAN,T-cell surface glycoprotein CD1a,327
P06127,CD5,CD5_HUMAN,T-cell surface glycoprotein CD5,495
P06213,INSR,INSR_HUMAN,Insulin receptor subunit alpha,1382
P06340,HLA-DOA,DOA_HUMAN,HLA class II histocompatibility antigen%2C DO alpha chain,250
P06729,CD2,CD2_HUMAN,T-cell surface antigen CD2,351
P06756,ITGAV,ITAV_HUMAN,Integrin alpha-V,1048
P07202,TPO,PERT_HUMAN,Thyroid peroxidase,933
P07204,THBD,TRBM_HUMAN,Thrombomodulin,575
P07333,CSF1R,CSF1R_HUMAN,Macrophage colony-stimulating factor 1 receptor,972
P07359,GP1BA,GP1BA_HUMAN,Platelet glycoprotein Ib alpha chain,652
P07766,CD3E,CD3E_HUMAN,T-cell surface glycoprotein CD3 epsilon chain,207
P07949,RET,RET_HUMAN,Proto-oncogene tyrosine-protein kinase receptor Ret,1114
P08069,IGF1R,IGF1R_HUMAN,Insulin-like growth factor 1 receptor alpha chain,1367
P08138,NGFR,TNR16_HUMAN,Tumor necrosis factor receptor superfamily member 16,427
P08174,CD55,DAF_HUMAN,Complement decay-accelerating factor,381
P08514,ITGA2B,ITA2B_HUMAN,Integrin alpha-IIb,1039
P08575,PTPRC,PTPRC_HUMAN,Receptor-type tyrosine-protein phosphatase C,1306
P08581,MET,MET_HUMAN,Hepatocyte growth factor receptor,1390
P08637,FCGR3A,FCG3A_HUMAN,Low affinity immunoglobulin gamma Fc region receptor III-A,254
P08648,ITGA5,ITA5_HUMAN,Integrin alpha-5,1049
P08887,IL6R,IL6RA_HUMAN,Interleukin-6 receptor subunit alpha,468
P08922,ROS1,ROS1_HUMAN,Proto-oncogene tyrosine-protein kinase ROS,2347
P08F94,PKHD1,PKHD1_HUMAN,Fibrocystin,4074
P09564,CD7,CD7_HUMAN,T-cell antigen CD7,240
P09603,CSF1,CSF1_HUMAN,Macrophage colony-stimulating factor 1,554
P09619,PDGFRB,PGFRB_HUMAN,Platelet-derived growth factor receptor beta,1106
P09693,CD3G,CD3G_HUMAN,T-cell surface glycoprotein CD3 gamma chain,182
P09758,TACSTD2,TACD2_HUMAN,Tumor-associated calcium signal transducer 2,323
P09848,LCT,LPH_HUMAN,Lactase-phlorizin hydrolase,1927
P09958,FURIN,FURIN_HUMAN,Furin,794
P10321,HLA-C,HLAC_HUMAN,HLA class I histocompatibility antigen%2C C alpha chain,366
P10586,PTPRF,PTPRF_HUMAN,Receptor-type tyrosine-protein phosphatase F,1907
P10721,KIT,KIT_HUMAN,Mast/stem cell growth factor receptor Kit,976
P10747,CD28,CD28_HUMAN,T-cell-specific surface glycoprotein CD28,220
P10912,GHR,GHR_HUMAN,Growth hormone receptor,638
P10966,CD8B,CD8B_HUMAN,T-cell surface glycoprotein CD8 beta chain,210
P11215,ITGAM,ITAM_HUMAN,Integrin alpha-M,1152
P11279,LAMP1,LAMP1_HUMAN,Lysosome-associated membrane glycoprotein 1,417
P11362,FGFR1,FGFR1_HUMAN,Fibroblast growth factor receptor 1,822
P11717,IGF2R,MPRI_HUMAN,Cation-independent mannose-6-phosphate receptor,2491
P11912,CD79A,CD79A_HUMAN,B-cell antigen receptor complex-associated protein alpha chain,226
P12314,FCGR1A,FCGR1_HUMAN,High affinity immunoglobulin gamma Fc receptor I,374
P12318,FCGR2A,FCG2A_HUMAN,Low affinity immunoglobulin gamma Fc region receptor II-a,317
P12319,FCER1A,FCERA_HUMAN,High affinity immunoglobulin epsilon receptor subunit alpha,257
P12821,ACE,ACE_HUMAN,Angiotensin-converting enzyme,1306
P12830,CDH1,CADH1_HUMAN,Cadherin-1,882
P13224,GP1BB,GP1BB_HUMAN,Platelet glycoprotein Ib beta chain,206
P13473,LAMP2,LAMP2_HUMAN,Lysosome-associated membrane glycoprotein 2,410
P13591,NCAM1,NCAM1_HUMAN,Neural cell adhesion molecule 1,858
P13598,ICAM2,ICAM2_HUMAN,Intercellular adhesion molecule 2,275
P13612,ITGA4,ITA4_HUMAN,Integrin alpha-4,1032
P13688,CEACAM1,CEAM1_HUMAN,Carcinoembryonic antigen-related cell adhesion molecule 1,526
P13726,F3,TF_HUMAN,Tissue factor,295
P13747,HLA-E,HLAE_HUMAN,HLA class I histocompatibility antigen%2C alpha chain E,358
P13762,HLA-DRB4,DRB4_HUMAN,HLA class II histocompatibility antigen%2C DR beta 4 chain,266
P14151,SELL,LYAM1_HUMAN,L-selectin,372
P14209,CD99,CD99_HUMAN,CD99 antigen,185
P14616,INSRR,INSRR_HUMAN,Insulin receptor-related protein,1297
P14770,GP9,GPIX_HUMAN,Platelet glycoprotein IX,177
P14778,IL1R1,IL1R1_HUMAN,Interleukin-1 receptor type 1%2C membrane form,569
P14784,IL2RB,IL2RB_HUMAN,Interleukin-2 receptor subunit beta,551
P15151,PVR,PVR_HUMAN,Poliovirus receptor,417
P15260,IFNGR1,INGR1_HUMAN,Interferon gamma receptor 1,489
P15309,ACP3,PPAP_HUMAN,Prostatic acid phosphatase,386
P15382,KCNE1,KCNE1_HUMAN,Potassium voltage-gated channel subfamily E member 1,129
P15391,CD19,CD19_HUMAN,B-lymphocyte antigen CD19,556
P15421,GYPE,GLPE_HUMAN,Glycophorin-E,78
P15509,CSF2RA,CSF2R_HUMAN,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,400
P15529,CD46,MCP_HUMAN,Membrane cofactor protein,392
P15812,CD1E,CD1E_HUMAN,T-cell surface glycoprotein CD1e%2C membrane-associated,388
P15813,CD1D,CD1D_HUMAN,Antigen-presenting glycoprotein CD1d,335
P15941,MUC1,MUC1_HUMAN,Mucin-1,1255
P16066,NPR1,ANPRA_HUMAN,Atrial natriuretic peptide receptor 1,1061
P16070,CD44,CD44_HUMAN,CD44 antigen,742
P16109,SELP,LYAM3_HUMAN,P-selectin,830
P16144,ITGB4,ITB4_HUMAN,Integrin beta-4,1822
P16150,SPN,LEUK_HUMAN,Leukosialin,400
P16234,PDGFRA,PGFRA_HUMAN,Platelet-derived growth factor receptor alpha,1089
P16284,PECAM1,PECA1_HUMAN,Platelet endothelial cell adhesion molecule,738
P16410,CTLA4,CTLA4_HUMAN,Cytotoxic T-lymphocyte protein 4,223
P16422,EPCAM,EPCAM_HUMAN,Epithelial cell adhesion molecule,314
P16471,PRLR,PRLR_HUMAN,Prolactin receptor,622
P16581,SELE,LYAM2_HUMAN,E-selectin,610
P16871,IL7R,IL7RA_HUMAN,Interleukin-7 receptor subunit alpha,459
P17181,IFNAR1,INAR1_HUMAN,Interferon alpha/beta receptor 1,557
P17301,ITGA2,ITA2_HUMAN,Integrin alpha-2,1181
P17342,NPR3,ANPRC_HUMAN,Atrial natriuretic peptide receptor 3,541
P17693,HLA-G,HLAG_HUMAN,HLA class I histocompatibility antigen%2C alpha chain G,338
P17813,ENG,EGLN_HUMAN,Endoglin,658
P17927,CR1,CR1_HUMAN,Complement receptor type 1,2039
P17948,FLT1,VGFR1_HUMAN,Vascular endothelial growth factor receptor 1,1338
P18084,ITGB5,ITB5_HUMAN,Integrin beta-5,799
P18433,PTPRA,PTPRA_HUMAN,Receptor-type tyrosine-protein phosphatase alpha,802
P18564,ITGB6,ITB6_HUMAN,Integrin beta-6,788
P18627,LAG3,LAG3_HUMAN,Lymphocyte activation gene 3 protein,525
P18827,SDC1,SDC1_HUMAN,Syndecan-1,310
P19021,PAM,AMD_HUMAN,Peptidyl-glycine alpha-amidating monooxygenase,973
P19022,CDH2,CADH2_HUMAN,Cadherin-2,906
P19235,EPOR,EPOR_HUMAN,Erythropoietin receptor,508
P19256,CD58,LFA3_HUMAN,Lymphocyte function-associated antigen 3,250
P19320,VCAM1,VCAM1_HUMAN,Vascular cell adhesion protein 1,739
P19438,TNFRSF1A,TNR1A_HUMAN,Tumor necrosis factor receptor superfamily member 1A%2C membrane form,455
P20023,CR2,CR2_HUMAN,Complement receptor type 2,1033
P20036,HLA-DPA1,DPA1_HUMAN,HLA class II histocompatibility antigen%2C DP alpha 1 chain,260
P20138,CD33,CD33_HUMAN,Myeloid cell surface antigen CD33,364
P20273,CD22,CD22_HUMAN,B-cell receptor CD22,847
P20333,TNFRSF1B,TNR1B_HUMAN,Tumor necrosis factor receptor superfamily member 1b%2C membrane form,461
P20594,NPR2,ANPRB_HUMAN,Atrial natriuretic peptide receptor 2,1047
P20645,M6PR,MPRD_HUMAN,Cation-dependent mannose-6-phosphate receptor,277
P20701,ITGAL,ITAL_HUMAN,Integrin alpha-L,1170
P20702,ITGAX,ITAX_HUMAN,Integrin alpha-X,1163
P20916,MAG,MAG_HUMAN,Myelin-associated glycoprotein,626
P20963,CD247,CD3Z_HUMAN,T-cell surface glycoprotein CD3 zeta chain,164
P21583,KITLG,SCF_HUMAN,Kit ligand,273
P21709,EPHA1,EPHA1_HUMAN,Ephrin type-A receptor 1,976
P21754,ZP3,ZP3_HUMAN,Zona pellucida sperm-binding protein 3,424
P21802,FGFR2,FGFR2_HUMAN,Fibroblast growth factor receptor 2,821
P21860,ERBB3,ERBB3_HUMAN,Receptor tyrosine-protein kinase erbB-3,1342
P22223,CDH3,CADH3_HUMAN,Cadherin-3,829
P22455,FGFR4,FGFR4_HUMAN,Fibroblast growth factor receptor 4,802
P22607,FGFR3,FGFR3_HUMAN,Fibroblast growth factor receptor 3,806
P22897,MRC1,MRC1_HUMAN,Macrophage mannose receptor 1,1456
P23229,ITGA6,ITA6_HUMAN,Integrin alpha-6,1130
P23467,PTPRB,PTPRB_HUMAN,Receptor-type tyrosine-protein phosphatase beta,1997
P23468,PTPRD,PTPRD_HUMAN,Receptor-type tyrosine-protein phosphatase delta,1912
P23469,PTPRE,PTPRE_HUMAN,Receptor-type tyrosine-protein phosphatase epsilon,700
P23470,PTPRG,PTPRG_HUMAN,Receptor-type tyrosine-protein phosphatase gamma,1445
P23471,PTPRZ1,PTPRZ_HUMAN,Receptor-type tyrosine-protein phosphatase zeta,2315
P24071,FCAR,FCAR_HUMAN,Immunoglobulin alpha Fc receptor,287
P24394,IL4R,IL4RA_HUMAN,Interleukin-4 receptor subunit alpha,825
P25092,GUCY2C,GUC2C_HUMAN,Heat-stable enterotoxin receptor,1073
P25189,MPZ,MYP0_HUMAN,Myelin protein P0,248
P25445,FAS,TNR6_HUMAN,Tumor necrosis factor receptor superfamily member 6,335
P25942,CD40,TNR5_HUMAN,Tumor necrosis factor receptor superfamily member 5,277
P26006,ITGA3,ITA3_HUMAN,Integrin alpha-3,1051
P26010,ITGB7,ITB7_HUMAN,Integrin beta-7,798
P26012,ITGB8,ITB8_HUMAN,Integrin beta-8,769
P26842,CD27,CD27_HUMAN,CD27 antigen,260
P26951,IL3RA,IL3RA_HUMAN,Interleukin-3 receptor subunit alpha,378
P27037,ACVR2A,AVR2A_HUMAN,Activin receptor type-2A,513
P27930,IL1R2,IL1R2_HUMAN,Interleukin-1 receptor type 2%2C membrane form,398
P28827,PTPRM,PTPRM_HUMAN,Receptor-type tyrosine-protein phosphatase mu,1452
P28906,CD34,CD34_HUMAN,Hematopoietic progenitor cell antigen CD34,385
P28908,TNFRSF8,TNR8_HUMAN,Tumor necrosis factor receptor superfamily member 8,595
P29016,CD1B,CD1B_HUMAN,T-cell surface glycoprotein CD1b,333
P29017,CD1C,CD1C_HUMAN,T-cell surface glycoprotein CD1c,333
P29317,EPHA2,EPHA2_HUMAN,Ephrin type-A receptor 2,976
P29320,EPHA3,EPHA3_HUMAN,Ephrin type-A receptor 3,983
P29322,EPHA8,EPHA8_HUMAN,Ephrin type-A receptor 8,1005
P29323,EPHB2,EPHB2_HUMAN,Ephrin type-B receptor 2,1055
P29376,LTK,LTK_HUMAN,Leukocyte tyrosine kinase receptor,864
P30203,CD6,CD6_HUMAN,T-cell differentiation antigen CD6,668
P30273,FCER1G,FCERG_HUMAN,High affinity immunoglobulin epsilon receptor subunit gamma,86
P30511,HLA-F,HLAF_HUMAN,HLA class I histocompatibility antigen%2C alpha chain F,346
P30530,AXL,UFO_HUMAN,Tyrosine-protein kinase receptor UFO,894
P31431,SDC4,SDC4_HUMAN,Syndecan-4,198
P31785,IL2RG,IL2RG_HUMAN,Cytokine receptor common subunit gamma,369
P31994,FCGR2B,FCG2B_HUMAN,Low affinity immunoglobulin gamma Fc region receptor II-b,310
